namespace = gate_orphan_fix

# This file is here to shut up the error log about unused variables
# These variables are used for the GUI or in localizations
gate_orphan_fix.1 = {
    type = country_event

    placement = root

    hidden = yes

	# DO NOT CALL THIS EVENT
	trigger = {
		always = no
	}
	
	cancellation_trigger = {
		always = yes
	}

	immediate = {
		set_variable = snow_falls
		remove_variable = snow_falls
		set_variable = build_a_fort_var
		remove_variable = build_a_fort_var
		set_variable = veil_damage_top_1_value
		remove_variable = veil_damage_top_1_value
		set_variable = exile_to_ruler_var
		remove_variable = exile_to_ruler_var
		set_variable = prestige_good_generic_furniture_var
		remove_variable = prestige_good_generic_furniture_var
		set_variable = veil_damage_top_2_value
		remove_variable = veil_damage_top_2_value
		set_variable = veil_damage_top_3_value
		remove_variable = veil_damage_top_3_value
		set_variable = niger_river_expedition_success_var
		remove_variable = niger_river_expedition_success_var
		set_variable = is_cie_Emparal_pi_Kracia
		remove_variable = is_cie_Emparal_pi_Kracia
		set_variable = west_mindrend_sands_subject_var
		remove_variable = west_mindrend_sands_subject_var
		set_variable = central_africa_expedition_success_var
		remove_variable = central_africa_expedition_success_var
		set_variable = team_disobeys_var
		remove_variable = team_disobeys_var
		set_variable = olabegi_owner_var
		remove_variable = olabegi_owner_var
		set_variable = mazzini_var
		remove_variable = mazzini_var
		set_variable = khanba_owner_var
		remove_variable = khanba_owner_var
		set_variable = peoples_springtime_happened
		remove_variable = peoples_springtime_happened
		set_variable = yavira_scope
		remove_variable = yavira_scope
		set_variable = jump_river_fail_var
		remove_variable = jump_river_fail_var
		set_variable = expedition_plants_var
		remove_variable = expedition_plants_var
		set_variable = progressbar_var
		remove_variable = progressbar_var
		set_variable = is_Brenius_Lonn
		remove_variable = is_Brenius_Lonn
		set_variable = blue_riband_top_2
		remove_variable = blue_riband_top_2
		set_variable = failed_central_africa_expedition_var
		remove_variable = failed_central_africa_expedition_var
		set_variable = conversion_cult_active
		remove_variable = conversion_cult_active
		set_variable = south_sea_empire_satrapy_tag_var
		remove_variable = south_sea_empire_satrapy_tag_var
		set_variable = expedition_lost
		remove_variable = expedition_lost
		set_variable = prestige_good_generic_opium_var
		remove_variable = prestige_good_generic_opium_var
		set_variable = national_identity_progress_var
		remove_variable = national_identity_progress_var
		set_variable = west_america_expedition_var
		remove_variable = west_america_expedition_var
		set_variable = niger_subject_var
		remove_variable = niger_subject_var
